Array
(
    [CplexRunTime] => Total (root+branch&cut) =    0,20 sec
    [status] => OPTIMAL
            [3] => S9=>P21
            [4] => S9=>P22
            [5] => S9=>P24
            [6] => S9=>P25
            [7] => S8=>P26
            [8] => S9=>P28
            [9] => S9=>P29
            [10] => S9=>P31
            [11] => S9=>P34
            [12] => S9=>P36
            [13] => S10=>P38
            [14] => S9=>P40
            [15] => S8=>P41
            [16] => S9=>P42
            [17] => S9=>P43
            [18] => S8=>P44
            [19] => S9=>P46
            [20] => S1=>P148
            [21] => S2=>P148
            [22] => S3=>P148
            [23] => S4=>P148
            [24] => S5=>P148
            [25] => S6=>P148
            [26] => S7=>P148
            [27] => S8=>P148
            [28] => S9=>P148
            [29] => S10=>P148
            [30] => S1=>P149
            [31] => S2=>P149
            [32] => S3=>P149
            [33] => S4=>P149
            [34] => S5=>P149
            [35] => S6=>P149
            [36] => S7=>P149
            [37] => S8=>P149
            [38] => S9=>P149
            [39] => S10=>P149
            [40] => S1=>P150
            [41] => S2=>P150
            [42] => S3=>P150
            [43] => S4=>P150
            [44] => S5=>P150
            [45] => S6=>P150
            [46] => S7=>P150
            [47] => S8=>P150
            [48] => S9=>P150
            [49] => S10=>P150
        )

    [_raw_output] => 
<<< setup

0 0 -1 0 1 0,25 0,5 0,8 1 0 0 0 0 13
1 2 0 10000 1 0,25 0,5 0,8 1 0 20000 2000 1500 13
2 5 1 1000 1 0,25 0,5 0,8 1 0 10000 1000 1500 13
3 7 1 990 1 0,25 0,5 0,8 1 0 9300 930 1500 13
4 6 1 1010 1 0,25 0,5 0,8 1 0 8700 870 1500 13
5 4 1 960 2 0,25 0,5 0,8 1 0 8600 860 1500 13
6 4 2 980 3 0,25 0,5 0,8 1 0 8500 850 1500 13
7 3 2 900 2 0,25 0,5 0,8 1 0 8300 830 1500 13
8 3 2 880 1 0,25 0,5 0,8 1 0 7700 770 1500 13
9 3 3 890 2 0,25 0,5 0,8 1 0 7600 760 1500 13
10 4 3 850 3 0,25 0,5 0,8 1 0 6900 690 1500 13
11 3 4 790 2 0,25 0,5 0,8 1 0 6850 685 1500 13
12 5 4 760 3 0,25 0,5 0,8 1 0 6800 680 1500 13
13 5 5 700 8 0,25 0,5 0,5 1 0 6700 670 1500 13
14 4 5 740 6 0,25 0,5 0,5 1 0 6300 630 1500 13
15 2 5 800 2 0,25 0,5 0,5 1 0 6290 629 1500 13
16 4 6 760 9 0,25 0,5 0,5 1 0 6120 612 1500 13
17 6 6 680 6 0,25 0,5 0,5 1 0 5980 598 1500 13
18 3 7 650 2 0,25 0,5 0,5 1 0 5900 590 1500 13
19 3 8 670 1 0,25 0,5 0,5 1 0 5780 578 1500 13
20 5 8 700 2 0,25 0,5 0,5 1 0 5560 556 1500 13
21 7 9 640 6 0,25 0,5 0,5 1 0 5360 536 1500 13
22 6 9 610 4 0,25 0,5 0,5 1 0 5030 503 1500 13
23 3 9 690 4 0,25 0,5 0,5 1 0 4650 465 1500 13
24 4 10 500 3 0,25 0,5 0,5 1 0 4510 451 1500 13
25 3 11 590 2 0,25 0,5 0,5 1 0 4220 422 1500 13
26 3 12 580 3 0,25 0,5 0,5 1 0 3900 390 1500 13
27 5 12 620 6 0,25 0,5 0,5 1 0 3790 379 1500 13
28 4 13 500 16 0,25 0,5 0,5 1 0 3600 360 1500 13
29 3 14 580 6 0,25 0,5 0,5 1 0 3480 348 1500 13
30 2 14 590 18 0,25 0,5 0,5 1 0 3220 322 1500 13
31 5 16 570 9 0,25 0,5 0,5 1 0 3040 304 1500 13
32 4 16 610 9 0,25 0,5 0,5 1 0 2850 285 1500 13
33 3 18 580 6 0,25 0,5 0,5 1 0 2710 271 1500 13
34 3 18 410 4 0,25 0,5 0,5 1 0 2610 261 1500 13
35 5 20 490 4 0,25 0,5 0,5 1 0 2460 246 1500 13
36 4 23 440 8 0,25 0,5 0,5 1 0 2300 230 1500 13
37 3 23 450 12 0,25 0,5 0,5 1 0 2300 230 1500 13
38 4 27 460 6 0,25 0,5 0,5 1 0 2210 221 1500 13
39 6 30 470 18 0,25 0,5 0,5 1 0 2060 206 1500 13
40 4 30 420 54 0,25 0,5 0,5 1 0 2020 202 1500 13
41 4 32 440 18 0,25 0,5 0,5 1 0 1880 188 1500 13
42 4 33 410 12 0,25 0,5 0,5 1 0 1770 177 1500 13
43 3 33 390 12 0,25 0,5 0,5 1 0 1750 175 1500 13
44 3 35 380 8 0,25 0,5 0,5 1 0 1700 170 1500 13
45 2 37 390 12 0,25 0,5 0,5 1 0 1600 160 1500 13
46 5 37 390 12 0,25 0,5 0,5 1 0 1570 157 1500 13
47 3 39 190 54 0,25 0,5 0,5 1 0 1520 152 1500 13
48 2 39 200 36 0,25 0,5 0,5 1 0 1420 142 1500 13
49 3 45 110 48 0,25 0,5 0,5 1 0 1320 132 1500 13
50 5 47 80 108 0,25 0,5 0,5 1 0 1290 129 1500 13
51 4 48 90 72 0,25 0,5 0,5 1 0 1250 125 1500 13
52 3 49 100 96 0,25 0,5 0,5 1 0 1200 120 1500 13
53 6 50 70 216 0,25 0,5 0,5 1 0 1150 115 1500 13
54 2 51 85 144 0,25 0,5 0,5 1 0 1120 112 1500 13
55 4 52 95 192 0,25 0,5 0,5 1 0 1080 108 1500 13
56 5 53 65 432 0,25 0,5 0,5 1 0 1050 105 1500 13
57 3 54 75 288 0,25 0,5 0,5 1 0 1020 102 1500 13
58 6 55 80 384 0,25 0,5 0,5 1 0 990 99 1500 13
59 2 56 60 658 0,25 0,5 0,5 1 0 960 96 1500 13
60 4 57 55 576 0,25 0,5 0,5 1 0 930 93 1500 13
61 3 58 62 658 0,25 0,5 0,5 1 0 900 90 1500 13
62 5 59 58 658 0,25 0,5 0,5 1 0 870 87 1500 13
63 2 60 52 658 0,25 0,5 0,5 1 0 840 84 1500 13
64 4 61 48 658 0,25 0,5 0,5 1 0 810 81 1500 13
65 6 62 45 658 0,25 0,5 0,5 1 0 780 78 1500 13
66 3 63 50 658 0,25 0,5 0,5 1 0 750 75 1500 13
67 5 64 42 658 0,25 0,5 0,5 1 0 720 72 1500 13
68 2 65 40 658 0,25 0,5 0,5 1 0 690 69 1500 13
69 4 66 38 658 0,25 0,5 0,5 1 0 660 66 1500 13
70 6 67 35 658 0,25 0,5 0,5 1 0 630 63 1500 13
71 3 68 32 658 0,25 0,5 0,5 1 0 600 60 1500 13
72 5 69 30 658 0,25 0,5 0,5 1 0 570 57 1500 13
73 2 70 28 658 0,25 0,5 0,5 1 0 540 54 1500 13
74 4 71 26 658 0,25 0,5 0,5 1 0 510 51 1500 13
75 6 72 25 658 0,25 0,5 0,5 1 0 480 48 1500 13
76 3 73 24 658 0,25 0,5 0,5 1 0 450 45 1500 13
77 5 74 22 658 0,25 0,5 0,5 1 0 420 42 1500 13
78 2 75 20 658 0,25 0,5 0,5 1 0 390 39 1500 13
79 4 76 18 658 0,25 0,5 0,5 1 0 360 36 1500 13
80 6 77 16 658 0,25 0,5 0,5 1 0 330 33 1500 13
81 3 78 15 658 0,25 0,5 0,5 1 0 300 30 1500 13
82 5 79 14 658 0,25 0,5 0,5 1 0 270 27 1500 13
83 2 80 13 658 0,25 0,5 0,5 1 0 240 24 1500 13
84 4 81 12 658 0,25 0,5 0,5 1 0 210 21 1500 13
85 6 82 11 658 0,25 0,5 0,5 1 0 180 18 1500 13
86 3 83 10 658 0,25 0,5 0,5 1 0 150 15 1500 13
87 5 84 9 658 0,25 0,5 0,5 1 0 130 13 1500 13
88 2 85 8 658 0,25 0,5 0,5 1 0 110 11 1500 13
89 4 86 7 658 0,25 0,5 0,5 1 0 90 9 1500 13
90 6 87 6 658 0,25 0,5 0,5 1 0 75 7,5 1500 13
91 3 88 5 658 0,25 0,5 0,5 1 0 60 6 1500 13
92 5 89 4 658 0,25 0,5 0,5 1 0 50 5 1500 13
93 2 90 3 658 0,25 0,5 0,5 1 0 40 4 1500 13
94 4 91 2 658 0,25 0,5 0,5 1 0 35 3,5 1500 13
95 6 92 2 658 0,25 0,5 0,5 1 0 30 3 1500 13
96 3 93 1 658 0,25 0,5 0,5 1 0 25 2,5 1500 13
97 5 94 1 658 0,25 0,5 0,5 1 0 20 2 1500 13
98 2 95 1 658 0,25 0,5 0,5 1 0 18 1,8 1500 13
99 4 96 1 658 0,25 0,5 0,5 1 0 15 1,5 1500 13
100 6 97 1 658 0,25 0,5 0,5 1 0 12 1,2 1500 13
101 3 98 1 658 0,25 0,5 0,5 1 0 10 1 1500 13
102 5 99 1 658 0,25 0,5 0,5 1 0 8 0,8 1500 13
103 2 100 1 658 0,25 0,5 0,5 1 0 6 0,6 1500 13
104 4 101 1 658 0,25 0,5 0,5 1 0 5 0,5 1500 13
105 6 102 1 658 0,25 0,5 0,5 1 0 4 0,4 1500 13
106 3 103 1 658 0,25 0,5 0,5 1 0 3 0,3 1500 13
107 5 104 1 658 0,25 0,5 0,5 1 0 2 0,2 1500 13
108 2 105 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
109 4 106 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
110 6 107 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
111 3 108 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
112 5 109 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
113 2 110 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
114 4 111 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
115 6 112 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
116 3 113 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
117 5 114 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
118 2 115 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
119 4 116 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
120 6 117 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
121 3 118 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
122 5 119 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
123 2 120 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
124 4 121 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
125 6 122 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
126 3 123 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
127 5 124 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
128 2 125 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
129 4 126 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
130 6 127 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
131 3 128 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
132 5 129 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
133 2 130 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
134 4 131 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
135 6 132 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
136 3 133 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
137 5 134 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
138 2 135 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
139 4 136 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
140 6 137 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
141 3 138 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
142 5 139 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
143 2 140 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
144 4 141 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
145 6 142 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
146 3 143 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
147 5 144 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
148 2 145 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
149 4 146 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
150 6 147 1 658 0,25 0,5 0,5 1 0 1 0,1 1500 13
Node nums: [0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
     28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51
     52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75
     76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
     100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117
     118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135
     136 137 138 139 140 141 142 143 144 145 146 147 148 149 150]
xx-Data uploaded-xx
	**** start init su array ...
0 [0 0 0 0 0 0 0 0 0 0]
1 [0 0 0 0 0 0 0 0 0 0]
2 [0 0 0 0 0 0 0 0 0 0]
3 [0 0 0 0 0 0 0 0 0 0]
4 [0 0 0 0 0 0 0 0 0 0]
5 [0 0 0 0 0 0 0 0 0 0]
6 [0 0 0 0 0 0 0 0 0 0]
7 [1 1 1 1 1 1 1 1 1 1]
8 [0 0 0 0 0 0 0 0 0 0]
9 [1 1 1 1 1 1 1 1 1 1]
10 [0 0 0 0 0 0 0 0 0 0]
11 [0 0 0 0 0 0 0 0 0 0]
12 [0 0 0 0 0 0 0 0 0 0]
13 [0 0 0 0 0 0 0 0 0 0]
14 [0 0 0 0 0 0 0 0 0 0]
15 [1 1 1 1 1 1 1 1 1 1]
16 [0 0 0 0 0 0 0 0 0 0]
17 [1 1 1 1 1 1 1 1 1 1]
18 [0 0 0 0 0 0 0 0 0 0]
19 [1 1 1 1 1 1 1 1 1 1]
20 [0 0 0 0 0 0 0 0 0 0]
21 [1 1 1 1 1 1 1 1 1 1]
22 [1 1 1 1 1 1 1 1 1 1]
23 [1 1 1 1 1 1 1 1 1 1]
24 [1 1 1 1 1 1 1 1 1 1]
25 [1 1 1 1 1 1 1 1 1 1]
26 [1 1 1 1 1 1 1 1 1 1]
27 [0 0 0 0 0 0 0 0 0 0]
28 [1 1 1 1 1 1 1 1 1 1]
29 [1 1 1 1 1 1 1 1 1 1]
30 [0 0 0 0 0 0 0 0 0 0]
31 [1 1 1 1 1 1 1 1 1 1]
32 [0 0 0 0 0 0 0 0 0 0]
33 [0 0 0 0 0 0 0 0 0 0]
34 [1 1 1 1 1 1 1 1 1 1]
35 [1 1 1 1 1 1 1 1 1 1]
36 [1 1 1 1 1 1 1 1 1 1]
37 [0 0 0 0 0 0 0 0 0 0]
38 [1 1 1 1 1 1 1 1 1 1]
39 [0 0 0 0 0 0 0 0 0 0]
40 [1 1 1 1 1 1 1 1 1 1]
41 [1 1 1 1 1 1 1 1 1 1]
42 [1 1 1 1 1 1 1 1 1 1]
43 [1 1 1 1 1 1 1 1 1 1]
44 [1 1 1 1 1 1 1 1 1 1]
45 [0 0 0 0 0 0 0 0 0 0]
46 [1 1 1 1 1 1 1 1 1 1]
47 [0 0 0 0 0 0 0 0 0 0]
48 [0 0 0 0 0 0 0 0 0 0]
49 [1 1 1 1 1 1 1 1 1 1]
50 [0 0 0 0 0 0 0 0 0 0]
51 [1 1 1 1 1 1 1 1 1 1]
52 [0 0 0 0 0 0 0 0 0 0]
53 [0 0 0 0 0 0 0 0 0 0]
54 [1 1 1 1 1 1 1 1 1 1]
55 [0 0 0 0 0 0 0 0 0 0]
56 [0 0 0 0 0 0 0 0 0 0]
57 [1 1 1 1 1 1 1 1 1 1]
58 [0 0 0 0 0 0 0 0 0 0]
59 [1 1 1 1 1 1 1 1 1 1]
60 [0 0 0 0 0 0 0 0 0 0]
61 [1 1 1 1 1 1 1 1 1 1]
62 [0 0 0 0 0 0 0 0 0 0]
63 [1 1 1 1 1 1 1 1 1 1]
64 [0 0 0 0 0 0 0 0 0 0]
65 [1 1 1 1 1 1 1 1 1 1]
66 [0 0 0 0 0 0 0 0 0 0]
67 [1 1 1 1 1 1 1 1 1 1]
68 [1 1 1 1 1 1 1 1 1 1]
69 [0 0 0 0 0 0 0 0 0 0]
70 [0 0 0 0 0 0 0 0 0 0]
71 [0 0 0 0 0 0 0 0 0 0]
72 [1 1 1 1 1 1 1 1 1 1]
73 [1 1 1 1 1 1 1 1 1 1]
74 [0 0 0 0 0 0 0 0 0 0]
75 [0 0 0 0 0 0 0 0 0 0]
76 [0 0 0 0 0 0 0 0 0 0]
77 [1 1 1 1 1 1 1 1 1 1]
78 [0 0 0 0 0 0 0 0 0 0]
79 [0 0 0 0 0 0 0 0 0 0]
80 [1 1 1 1 1 1 1 1 1 1]
81 [1 1 1 1 1 1 1 1 1 1]
82 [0 0 0 0 0 0 0 0 0 0]
83 [1 1 1 1 1 1 1 1 1 1]
84 [0 0 0 0 0 0 0 0 0 0]
85 [1 1 1 1 1 1 1 1 1 1]
86 [1 1 1 1 1 1 1 1 1 1]
87 [0 0 0 0 0 0 0 0 0 0]
88 [1 1 1 1 1 1 1 1 1 1]
89 [1 1 1 1 1 1 1 1 1 1]
90 [1 1 1 1 1 1 1 1 1 1]
91 [0 0 0 0 0 0 0 0 0 0]
92 [1 1 1 1 1 1 1 1 1 1]
93 [1 1 1 1 1 1 1 1 1 1]
94 [1 1 1 1 1 1 1 1 1 1]
95 [0 0 0 0 0 0 0 0 0 0]
96 [1 1 1 1 1 1 1 1 1 1]
97 [1 1 1 1 1 1 1 1 1 1]
98 [1 1 1 1 1 1 1 1 1 1]
99 [1 1 1 1 1 1 1 1 1 1]
100 [1 1 1 1 1 1 1 1 1 1]
101 [0 0 0 0 0 0 0 0 0 0]
102 [1 1 1 1 1 1 1 1 1 1]
103 [1 1 1 1 1 1 1 1 1 1]
104 [1 1 1 1 1 1 1 1 1 1]
105 [1 1 1 1 1 1 1 1 1 1]
106 [1 1 1 1 1 1 1 1 1 1]
107 [0 0 0 0 0 0 0 0 0 0]
108 [1 1 1 1 1 1 1 1 1 1]
109 [1 1 1 1 1 1 1 1 1 1]
110 [1 1 1 1 1 1 1 1 1 1]
111 [1 1 1 1 1 1 1 1 1 1]
112 [1 1 1 1 1 1 1 1 1 1]
113 [1 1 1 1 1 1 1 1 1 1]
114 [1 1 1 1 1 1 1 1 1 1]
115 [1 1 1 1 1 1 1 1 1 1]
116 [1 1 1 1 1 1 1 1 1 1]
117 [1 1 1 1 1 1 1 1 1 1]
118 [1 1 1 1 1 1 1 1 1 1]
119 [1 1 1 1 1 1 1 1 1 1]
120 [1 1 1 1 1 1 1 1 1 1]
121 [1 1 1 1 1 1 1 1 1 1]
122 [1 1 1 1 1 1 1 1 1 1]
123 [1 1 1 1 1 1 1 1 1 1]
124 [1 1 1 1 1 1 1 1 1 1]
125 [1 1 1 1 1 1 1 1 1 1]
126 [1 1 1 1 1 1 1 1 1 1]
127 [1 1 1 1 1 1 1 1 1 1]
128 [1 1 1 1 1 1 1 1 1 1]
129 [1 1 1 1 1 1 1 1 1 1]
130 [1 1 1 1 1 1 1 1 1 1]
131 [1 1 1 1 1 1 1 1 1 1]
132 [1 1 1 1 1 1 1 1 1 1]
133 [1 1 1 1 1 1 1 1 1 1]
134 [1 1 1 1 1 1 1 1 1 1]
135 [1 1 1 1 1 1 1 1 1 1]
136 [1 1 1 1 1 1 1 1 1 1]
137 [1 1 1 1 1 1 1 1 1 1]
138 [1 1 1 1 1 1 1 1 1 1]
139 [1 1 1 1 1 1 1 1 1 1]
140 [1 1 1 1 1 1 1 1 1 1]
141 [1 1 1 1 1 1 1 1 1 1]
142 [1 1 1 1 1 1 1 1 1 1]
143 [1 1 1 1 1 1 1 1 1 1]
144 [1 1 1 1 1 1 1 1 1 1]
145 [1 1 1 1 1 1 1 1 1 1]
146 [1 1 1 1 1 1 1 1 1 1]
147 [1 1 1 1 1 1 1 1 1 1]
148 [1 1 1 1 1 1 1 1 1 1]
149 [1 1 1 1 1 1 1 1 1 1]
150 [1 1 1 1 1 1 1 1 1 1]
	**** end init su array ...
1 2 1 700 80 0.85 0.92 0.8 (9)9
2 2 0.9 800 75 0.82 0.90 0.9 (9)9
3 1 1.1 680 90 0.88 0.95 0.5 (9)9
4 1 1 480 100 0.86 0.93 0.6 (9)9
5 5 0.6 550 40 0.72 0.78 1.5 (9)9
6 6 0.5 650 45 0.70 0.75 2.0 (9)9
7 7 0.5 1100 40 0.68 0.72 2.5 (9)9
8 5 0.3 700 30 0.65 0.70 1.8 (9)9
9 9 0.2 1700 15 0.60 0.65 3.5 (9)9
10 1 0.8 5800 40 0.80 0.88 0.7 (9)9

<<< generate

Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_TimeLimit                               300
Tried aggregator 2 times.
MIP Presolve eliminated 123020 rows and 3903 columns.
MIP Presolve modified 196 coefficients.
Aggregator did 52 substitutions.
Reduced MIP has 1816 rows, 1028 columns, and 4610 nonzeros.
Reduced MIP has 349 binaries, 679 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,03 sec. (67,69 ticks)
Found incumbent of value 2,8829699e+09 after 0,06 sec. (87,13 ticks)
Probing time = 0,00 sec. (0,59 ticks)
Cover probing fixed 0 vars, tightened 20 bounds.
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 60 rows and 0 columns.
MIP Presolve modified 280 coefficients.
Reduced MIP has 1756 rows, 1028 columns, and 4490 nonzeros.
Reduced MIP has 349 binaries, 679 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (3,13 ticks)
Probing time = 0,00 sec. (0,54 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 20 threads.
Root relaxation solution time = 0,00 sec. (5,82 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       2,88297e+09 -3447409,0000           100,12%
*     0+    0                       2,86785e+09 -3447409,0000           100,12%
*     0+    0                       2,85270e+09 -3447409,0000           100,12%
*     0+    0                       2,83755e+09 -3447409,0000           100,12%
      0     0  3676725,4139    46   2,83755e+09  3676725,4139      293   99,87%
      0     0  3683659,2177    35   2,83755e+09      Cuts: 26      318   99,87%
      0     0  3685520,0734    70   2,83755e+09      Cuts: 19      333   99,87%
      0     0  3685565,4287    70   2,83755e+09       Cuts: 4      336   99,87%
*     0+    0                      3747571,0000  3685565,4287             1,65%
*     0+    0                      3718474,0000  3685565,4287             0,89%
*     0+    0                      3717214,0000  3710670,0000             0,18%
Detecting symmetries...
      0     0        cutoff        3717214,0000  3717214,0000      336    0,00%
Elapsed time = 0,20 sec. (161,55 ticks, tree = 0,01 MB, solutions = 7)

Implied bound cuts applied:  6
Mixed integer rounding cuts applied:  3
Lift and project cuts applied:  2
Gomory fractional cuts applied:  9

Root node processing (before b&c):
  Real time             =    0,20 sec. (161,91 ticks)
Parallel b&c, 20 threads:
  Real time             =    0,00 sec. (0,00 ticks)
  Sync time (average)   =    0,00 sec.
  Wait time (average)   =    0,00 sec.
                          ------------
Total (root+branch&cut) =    0,20 sec. (161,91 ticks)

<<< solve


OBJECTIVE: 3717214
xxxx
