Array
(
    [CplexRunTime] => Total (root+branch&cut) =    0,91 sec
    [status] => OPTIMAL
123 4 108 100 4 0,25 0,5 0,8 1 0 39 3,9 1500 13
Node nums: [0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
     28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51
     52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75
     76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
     100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117
     118 119 120 121 122 123]
xx-Data uploaded-xx
	**** start init su array ...
0 [0 0 0 0 0 0 0 0 0 0]
1 [0 0 0 0 0 0 0 0 0 0]
2 [0 0 0 0 0 0 0 0 0 0]
3 [0 0 0 0 0 0 0 0 0 0]
4 [0 0 0 0 0 0 0 0 0 0]
5 [0 0 0 0 0 0 0 0 0 0]
6 [0 0 0 0 0 0 0 0 0 0]
7 [1 1 1 1 1 1 1 1 1 1]
8 [0 0 0 0 0 0 0 0 0 0]
9 [1 1 1 1 1 1 1 1 1 1]
10 [0 0 0 0 0 0 0 0 0 0]
11 [0 0 0 0 0 0 0 0 0 0]
12 [0 0 0 0 0 0 0 0 0 0]
13 [0 0 0 0 0 0 0 0 0 0]
14 [0 0 0 0 0 0 0 0 0 0]
15 [1 1 1 1 1 1 1 1 1 1]
16 [0 0 0 0 0 0 0 0 0 0]
17 [0 0 0 0 0 0 0 0 0 0]
18 [0 0 0 0 0 0 0 0 0 0]
19 [0 0 0 0 0 0 0 0 0 0]
20 [0 0 0 0 0 0 0 0 0 0]
21 [1 1 1 1 1 1 1 1 1 1]
22 [0 0 0 0 0 0 0 0 0 0]
23 [1 1 1 1 1 1 1 1 1 1]
24 [0 0 0 0 0 0 0 0 0 0]
25 [0 0 0 0 0 0 0 0 0 0]
26 [1 1 1 1 1 1 1 1 1 1]
27 [0 0 0 0 0 0 0 0 0 0]
28 [0 0 0 0 0 0 0 0 0 0]
29 [0 0 0 0 0 0 0 0 0 0]
30 [0 0 0 0 0 0 0 0 0 0]
31 [1 1 1 1 1 1 1 1 1 1]
32 [0 0 0 0 0 0 0 0 0 0]
33 [0 0 0 0 0 0 0 0 0 0]
34 [0 0 0 0 0 0 0 0 0 0]
35 [1 1 1 1 1 1 1 1 1 1]
36 [0 0 0 0 0 0 0 0 0 0]
37 [0 0 0 0 0 0 0 0 0 0]
38 [1 1 1 1 1 1 1 1 1 1]
39 [0 0 0 0 0 0 0 0 0 0]
40 [1 1 1 1 1 1 1 1 1 1]
41 [0 0 0 0 0 0 0 0 0 0]
42 [0 0 0 0 0 0 0 0 0 0]
43 [0 0 0 0 0 0 0 0 0 0]
44 [0 0 0 0 0 0 0 0 0 0]
45 [0 0 0 0 0 0 0 0 0 0]
46 [0 0 0 0 0 0 0 0 0 0]
47 [0 0 0 0 0 0 0 0 0 0]
48 [0 0 0 0 0 0 0 0 0 0]
49 [1 1 1 1 1 1 1 1 1 1]
50 [0 0 0 0 0 0 0 0 0 0]
51 [1 1 1 1 1 1 1 1 1 1]
52 [0 0 0 0 0 0 0 0 0 0]
53 [0 0 0 0 0 0 0 0 0 0]
54 [1 1 1 1 1 1 1 1 1 1]
55 [0 0 0 0 0 0 0 0 0 0]
56 [0 0 0 0 0 0 0 0 0 0]
57 [1 1 1 1 1 1 1 1 1 1]
58 [0 0 0 0 0 0 0 0 0 0]
59 [1 1 1 1 1 1 1 1 1 1]
60 [0 0 0 0 0 0 0 0 0 0]
61 [1 1 1 1 1 1 1 1 1 1]
62 [0 0 0 0 0 0 0 0 0 0]
63 [1 1 1 1 1 1 1 1 1 1]
64 [0 0 0 0 0 0 0 0 0 0]
65 [1 1 1 1 1 1 1 1 1 1]
66 [0 0 0 0 0 0 0 0 0 0]
67 [1 1 1 1 1 1 1 1 1 1]
68 [1 1 1 1 1 1 1 1 1 1]
69 [0 0 0 0 0 0 0 0 0 0]
70 [0 0 0 0 0 0 0 0 0 0]
71 [0 0 0 0 0 0 0 0 0 0]
72 [1 1 1 1 1 1 1 1 1 1]
73 [1 1 1 1 1 1 1 1 1 1]
74 [0 0 0 0 0 0 0 0 0 0]
75 [0 0 0 0 0 0 0 0 0 0]
76 [0 0 0 0 0 0 0 0 0 0]
77 [1 1 1 1 1 1 1 1 1 1]
78 [0 0 0 0 0 0 0 0 0 0]
79 [0 0 0 0 0 0 0 0 0 0]
80 [1 1 1 1 1 1 1 1 1 1]
81 [1 1 1 1 1 1 1 1 1 1]
82 [0 0 0 0 0 0 0 0 0 0]
83 [1 1 1 1 1 1 1 1 1 1]
84 [0 0 0 0 0 0 0 0 0 0]
85 [1 1 1 1 1 1 1 1 1 1]
86 [1 1 1 1 1 1 1 1 1 1]
87 [0 0 0 0 0 0 0 0 0 0]
88 [1 1 1 1 1 1 1 1 1 1]
89 [1 1 1 1 1 1 1 1 1 1]
90 [1 1 1 1 1 1 1 1 1 1]
91 [0 0 0 0 0 0 0 0 0 0]
92 [1 1 1 1 1 1 1 1 1 1]
93 [1 1 1 1 1 1 1 1 1 1]
94 [1 1 1 1 1 1 1 1 1 1]
95 [1 1 1 1 1 1 1 1 1 1]
96 [1 1 1 1 1 1 1 1 1 1]
97 [1 1 1 1 1 1 1 1 1 1]
98 [1 1 1 1 1 1 1 1 1 1]
99 [1 1 1 1 1 1 1 1 1 1]
100 [1 1 1 1 1 1 1 1 1 1]
101 [1 1 1 1 1 1 1 1 1 1]
102 [1 1 1 1 1 1 1 1 1 1]
103 [1 1 1 1 1 1 1 1 1 1]
104 [1 1 1 1 1 1 1 1 1 1]
105 [1 1 1 1 1 1 1 1 1 1]
106 [1 1 1 1 1 1 1 1 1 1]
107 [1 1 1 1 1 1 1 1 1 1]
108 [1 1 1 1 1 1 1 1 1 1]
109 [1 1 1 1 1 1 1 1 1 1]
110 [1 1 1 1 1 1 1 1 1 1]
111 [1 1 1 1 1 1 1 1 1 1]
112 [1 1 1 1 1 1 1 1 1 1]
113 [1 1 1 1 1 1 1 1 1 1]
114 [1 1 1 1 1 1 1 1 1 1]
115 [1 1 1 1 1 1 1 1 1 1]
116 [1 1 1 1 1 1 1 1 1 1]
117 [1 1 1 1 1 1 1 1 1 1]
118 [1 1 1 1 1 1 1 1 1 1]
119 [1 1 1 1 1 1 1 1 1 1]
120 [1 1 1 1 1 1 1 1 1 1]
121 [1 1 1 1 1 1 1 1 1 1]
122 [1 1 1 1 1 1 1 1 1 1]
123 [1 1 1 1 1 1 1 1 1 1]
	**** end init su array ...
1 2 1 700 80 0.85 0.92 0.8 (9)9
2 2 0.9 800 75 0.82 0.90 0.9 (9)9
3 1 1.1 680 90 0.88 0.95 0.5 (9)9
4 1 1 480 100 0.86 0.93 0.6 (9)9
5 5 0.6 550 40 0.72 0.78 1.5 (9)9
6 6 0.5 650 45 0.70 0.75 2.0 (9)9
7 7 0.5 1100 40 0.68 0.72 2.5 (9)9
8 5 0.3 700 30 0.65 0.70 1.8 (9)9
9 9 0.2 1700 15 0.60 0.65 3.5 (9)9
10 1 0.8 5800 40 0.80 0.88 0.7 (9)9

<<< generate

Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_TimeLimit                               300
Tried aggregator 2 times.
MIP Presolve eliminated 81671 rows and 1953 columns.
MIP Presolve modified 577 coefficients.
Aggregator did 61 substitutions.
Reduced MIP has 4087 rows, 2078 columns, and 10424 nonzeros.
Reduced MIP has 712 binaries, 1366 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,03 sec. (51,30 ticks)
Probing time = 0,01 sec. (0,65 ticks)
Cover probing fixed 0 vars, tightened 59 bounds.
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 177 rows and 0 columns.
MIP Presolve modified 826 coefficients.
Reduced MIP has 3910 rows, 2078 columns, and 10070 nonzeros.
Reduced MIP has 712 binaries, 1366 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (6,92 ticks)
Probing time = 0,00 sec. (0,51 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 20 threads.
Root relaxation solution time = 0,02 sec. (11,63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       5,48361e+09 -7317998,0000           100,13%
*     0+    0                       5,48060e+09 -7317998,0000           100,13%
*     0+    0                       5,47760e+09 -7317998,0000           100,13%
      0     0  2443799,6451   206   5,47760e+09  2443799,6451      431   99,96%
*     0+    0                       4,81406e+09  2443799,6451            99,95%
*     0+    0                       4,81185e+09  2443799,6451            99,95%
      0     0  2472915,6219   200   4,81185e+09      Cuts: 93      538   99,95%
      0     0  2479432,2083   228   4,81185e+09      Cuts: 50      585   99,95%
      0     0  2481738,0625   235   4,81185e+09      Cuts: 15      600   99,95%
      0     0  2484325,4158   213   4,81185e+09      Cuts: 14      618   99,95%
      0     0  2484714,7145   219   4,81185e+09      Cuts: 16      627   99,95%
Detecting symmetries...
      0     0  2488151,4675   214   4,81185e+09       Cuts: 9      634   99,95%
      0     0  2488891,4755   235   4,81185e+09      Cuts: 12      644   99,95%
      0     0  2488992,6890   241   4,81185e+09       Cuts: 8      649   99,95%
*     0+    0                      2680083,0000  2488992,6890             7,13%
*     0+    0                      2680059,0000  2488992,6890             7,13%
      0     0  2489050,0683   234  2680059,0000      Cuts: 11      660    7,13%
*     0+    0                      2564465,0000  2489050,0683             2,94%
      0     0  -1,00000e+75     0  2564465,0000  2489050,0683      664    2,94%
Detecting symmetries...
      0     2  2489064,7793   233  2564465,0000  2489050,0683      664    2,94%
Elapsed time = 0,28 sec. (313,29 ticks, tree = 0,02 MB, solutions = 8)
   2134   943  2558180,7769    72  2564465,0000  2525140,7054    18291    1,53%
   5799   234        cutoff        2564465,0000  2559796,8431    46454    0,18%

Cover cuts applied:  2
Implied bound cuts applied:  129
Flow cuts applied:  2
Mixed integer rounding cuts applied:  16
Zero-half cuts applied:  6
Lift and project cuts applied:  28
Gomory fractional cuts applied:  46

Root node processing (before b&c):
  Real time             =    0,27 sec. (312,05 ticks)
Parallel b&c, 20 threads:
  Real time             =    0,64 sec. (499,84 ticks)
  Sync time (average)   =    0,28 sec.
  Wait time (average)   =    0,00 sec.
                          ------------
Total (root+branch&cut) =    0,91 sec. (811,89 ticks)

<<< solve


OBJECTIVE: 2564465
xxxx
#Result <fct_obj, tot_cst, tot_ldt, Emiss>: <2.5645e+6 2.5626e+6 1905 6.4696e+8>#TS:2562560#A:[0,2,33,36,6,33,31,12,28,12,29,22,22,29,28,11,26,26,27,25,25,16,25,12,19,17,12,24,24,18,22,14,20,22,20,11,18,24,12,22,10,20,19,19,19,15,11,14,19,11,20,15,17,20,13,16,19,11,17,13,13,12,20,11,17,14,16,13,17,13,12,15,12,11,10,11,15,13,16,17,12,15,16,19,13,12,13,16,14,10,11,15,12,14,14,12,15,10,10,8,7,10,10,7,6,12,13,14,10,9,9,11,11,10,8,9,10,11,12,11,10,6,8,9]#X:[0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]#Z:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0]#Q:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,0,0,0,0,0,0,20,0,0,700,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,320,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,480,0,0,0,0,0,0,0,0,0,1600,0,0,0,0,0,0,0,0,320,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,320,0,0,0,0,0,0,0,0,0,320,0,0,0,0,0,0,0,0,0,0,320,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,80,0,0]#E: 646956126.600000024#DELIVER:
S9=>P7
S9=>P9
S9=>P15
S9=>P21
S9=>P23
S9=>P26
S9=>P31
S9=>P35
S9=>P38
S9=>P40
S9=>P49
S9=>P51
S9=>P54
S9=>P57
S9=>P59
S9=>P61
S9=>P63
S9=>P65
S9=>P67
S9=>P68
S9=>P72
S9=>P73
S9=>P77
S9=>P80
S9=>P81
S9=>P83
S9=>P85
S9=>P86
S9=>P88
S9=>P89
S9=>P90
S9=>P92
S9=>P93
S9=>P95
S9=>P97
S8=>P98
S8=>P99
S8=>P100
S9=>P101
S8=>P103
S5=>P104
S8=>P104
S9=>P105
S9=>P106
S9=>P107
S8=>P109
S8=>P110
S9=>P111
S9=>P112
S9=>P113
S8=>P114
S8=>P115
S8=>P116
S8=>P117
S8=>P118
S9=>P119
S8=>P120
S8=>P121
S8=>P122
S8=>P123
xxxx

<<< post process


<<< done


)
